Token;English;Russian;German;Spanish;Czech;Dutch;French;Japanese;Korean;Polish;Portuguese_Brazilian;Turkish;Ukrainian;Chinese;Chinese_Trad
pw_msg_notravel;An item prevents you from travelling;С этим предметом вы не сможете улететь;Ein Gegenstand verhindert das Reisen;Un objeto te impide viajar;Předmět brání cestování;Een voorwerp verhindert het reizen;Un objet empêche le voyage;このアイテムでは移動できません;이 아이템으로는 이동할 수 없습니다;Ten przedmiot uniemożliwia podróż;Um item impede a viagem;Bir eşya seyahati engelliyor;Цей предмет заважає подорожі;该物品阻止你旅行;該物品阻止你旅行
pw_msg_canttravel;Please wait before next travel;Подождите немного перед новым полетом;Bitte warte vor der nächsten Reise;Por favor espera antes del próximo viaje;Počkej prosím před další cestou;Wacht even voor de volgende reis;Veuillez patienter avant le prochain voyage;次の移動までお待ちください;다음 이동 전에 잠시 기다려 주세요;Poczekaj przed następną podróżą;Aguarde antes da próxima viagem;Bir sonraki seyahatten önce bekleyin;Зачекайте перед наступною подорожжю;请在下次旅行前稍候;請在下次旅行前稍候
pw_msg_tooclose;Destination is too close;Точка назначения слишком близко;Ziel ist zu nah;El destino está demasiado cerca;Cíl je příliš blízko;Bestemming is te dichtbij;La destination est trop proche;目的地が近すぎます;목적지가 너무 가깝습니다;Cel jest zbyt blisko;O destino está muito próximo;Hedef çok yakın;Пункт призначення надто близько;目的地太近;目的地太近
pw_msg_travel_starting;The flight will start in $1;Полет начнется через $1;Der Flug startet in $1;El vuelo comenzará en $1;Let začne za $1;De vlucht begint over $1;Le vol commencera dans $1;$1後に移動を開始します;$1 후에 이동이 시작됩니다;Lot rozpocznie się za $1;O voo começará em $1;Uçuş $1 içinde başlayacak;Політ почнеться через $1;$1 后开始飞行;$1 後開始飛行
pw_msg_travel_start;Safe journey to you;Доброго пути;Gute Reise;Buen viaje;Šťastnou cestu;Goede reis;Bon voyage;良い旅を;안전한 여행 되세요;Szczęśliwej podróży;Boa viagem;İyi yolculuklar;Щасливої дороги;旅途平安;旅途平安
pw_msg_travel_back;Returning home in $1;Возврат через $1;Rückkehr nach Hause in $1;Regresando a casa en $1;Návrat domů za $1;Terugkeer naar huis over $1;Retour à la maison dans $1;$1後に帰還します;$1 후에 귀환합니다;Powrót do domu za $1;Retorno para casa em $1;$1 içinde eve dönülüyor;Повернення додому через $1;$1 后返回;$1 後返回
pw_msg_travel_inside;The flight will start after exiting. Waiting $1;Полет начнется после выхода. Ожидание $1;Der Flug beginnt nach dem Verlassen. Warten: $1;El vuelo comenzará tras salir. Esperando $1;Let začne po opuštění. Čekání $1;De vlucht start na het verlaten. Wachten $1;Le vol commencera après la sortie. Attente $1;外に出た後、$1 待機します;밖으로 나온 후 $1 대기합니다;Lot rozpocznie się po wyjściu. Oczekiwanie $1;O voo começará após sair. Aguardando $1;Çıktıktan sonra uçuş başlayacak. Bekleme $1;Політ почнеться після виходу. Очікування $1;离开后开始飞行，等待 $1;離開後開始飛行，等待 $1
pw_msg_travel_blocked;Flight is blocked $1.;Полет невозможен $1.;Flug blockiert $1.;El vuelo está bloqueado $1.;Let je zablokován $1.;De vlucht is geblokkeerd $1.;Le vol est bloqué $1.;移動がブロックされています $1.;이동이 차단되었습니다 $1.;Lot jest zablokowany $1.;O voo está bloqueado $1.;Uçuş engellendi $1.;Політ заблоковано $1.;飞行被阻止 $1;飛行被阻止 $1
pw_ward_apply_settings;Apply preferences;Применить настройки;Einstellungen anwenden;Aplicar preferencias;Použít nastavení;Instellingen toepassen;Appliquer les paramètres;設定を適用;설정 적용;Zastosuj ustawienia;Aplicar preferências;Ayarları uygula;Застосувати налаштування;应用设置;套用設定
pw_ward_start_repair;Start repairing;Начать ремонт;Reparatur starten;Comenzar reparación;Začít opravy;Reparatie starten;Commencer la réparation;修理を開始;수리 시작;Rozpocznij naprawę;Iniciar reparo;Onarıma başla;Почати ремонт;开始修理;開始修理
pw_ward_offering_surtlingcore_description;repair all buildings;отремонтировать все;Alle Gebäude reparieren;Reparar todos los edificios;Opravit všechny stavby;Alle gebouwen repareren;Réparer tous les bâtiments;すべての建物を修理;모든 건물 수리;Naprawić wszystkie budynki;Reparar todas as construções;Tüm yapıları onar;Відремонтувати всі будівлі;修理所有建筑;修理所有建築
pw_ward_offering_blackcore_description;double the health of buildings;удвоить здоровье построек;Gebäudehaltbarkeit verdoppeln;Duplicar la salud de los edificios;Zdvojnásobit odolnost staveb;Duurzaamheid van gebouwen verdubbelen;Doubler la durabilité des bâtiments;建物の耐久力を2倍に;건물 내구도 두 배;Podwoić wytrzymałość budowli;Dobrar a durabilidade das construções;Binaların dayanıklılığını iki katına çıkar;Подвоїти міцність споруд;建筑耐久度翻倍;建築耐久度翻倍
pw_ward_offering_food_description;heal allies for 3 minutes;3 минуты исцелять всех союзников;Verbündetete 3 Minuten heilen;Curar aliados durante 3 minutos;Léčit spojence 3 minuty;Bondgenoten 3 minuten genezen;Soigner les alliés pendant 3 minutes;3分間味方を回復;3분 동안 아군 회복;Leczyć sojuszników przez 3 minuty;Curar aliados por 3 minutos;Müttefikleri 3 dakika iyileştir;Зцілювати союзників 3 хвилини;治疗盟友 3 分钟;治療盟友 3 分鐘
pw_ward_offering_mead_description;apply the mead effect to all players;наложить эффект на всех;Met-Effekt auf alle Spieler anwenden;Aplicar el efecto del hidromiel a todos;Použít účinek medoviny na všechny hráče;Mede-effect toepassen op alle spelers;Appliquer l’effet d’hydromel à tous les joueurs;全員にミード効果を付与;모든 플레이어에게 미드 효과 적용;Nałożyć efekt miodu pitnego na wszystkich graczy;Aplicar o efeito do hidromel a todos os jogadores;Tüm oyunculara içki etkisini uygula;Застосувати ефект медовухи до всіх гравців;对所有玩家施加蜜酒效果;對所有玩家施加蜜酒效果
pw_ward_offering_thunderstone_description;lightnings upon enemies;молнии на врагов;Blitze auf Feinde herabrufen;Rayos sobre los enemigos;Seslat blesky na nepřátele;Bliksem op vijanden;Foudres sur les ennemis;敵に雷撃を放つ;적에게 번개를 내림;Sprowadzić błyskawice na wrogów;Invocar relâmpagos sobre os inimigos;Düşmanlara yıldırım indir;Викликати блискавки на ворогів;向敌人降下闪电;向敵人降下閃電
pw_ward_offering_trophies_description;kill all similar creatures;убить всех похожих существ;Alle ähnlichen Kreaturen töten;Matar a todas las criaturas similares;Zabít všechny podobné bytosti;Alle vergelijkbare wezens doden;Tuer toutes les créatures similaires;同種の敵をすべて倒す;유사한 생물 모두 처치;Zabić wszystkie podobne istoty;Matar todas as criaturas semelhantes;Benzer tüm yaratıkları öldür;Вбити всіх подібних істот;杀死所有同类生物;殺死所有同類生物
pw_ward_offering_bosstrophies;Boss Trophy;Трофей с босса;Boss-Trophäe;Trofeo de jefe;Trofj z bosse;Baas-trofee;Trophée de boss;ボスのトロフィー;보스 트로피;Trofeum bossa;Troféu de chefe;Boss Kupası;Трофей боса;Boss 战利品;Boss 戰利品
pw_ward_offering_bosstrophies_description;fly to the Sacrificial Stones and back, the trophy will not be consumed.;полёт к Жертвенным камням и обратно, трофей не тратится.;Zu den Opfersteinen fliegen und zurück, die Trophäe wird nicht verbraucht.;Volar a las Piedras de Sacrificio y volver, el trofeo no se consume.;Letět k Obětním kamenům a zpět, trofej se nespotřebuje.;Vliegen naar de Offerstenen en terug, de trofee wordt niet verbruikt.;Voler vers les Pierres sacrificielles et retour, le trophée n’est pas consommé.;生贄の石へ往復し、トロフィーは消費されません;犠牲の石へ往復し、トロフィーは消費されません;Lot do Kamieni Ofiarnych i z powrotem, trofeum nie zostanie zużyte.;Voar até as Pedras Sacrificiais e voltar, o troféu não será consumido.;Kurban Taşlarına uç ve geri dön, kupa tüketilmez.;Політ до Жертовних каменів і назад, трофей не витрачається.;飞往献祭石并返回，战利品不会被消耗;飛往獻祭石並返回，戰利品不會被消耗
pw_ward_offering_ymirremains_description;instantly grow all plants;вырастить все растения;Alle Pflanzen sofort wachsen lassen;Hacer crecer todas las plantas al instante;Okamžitě vypěstovat všechny rostliny;Alle planten onmiddellijk laten groeien;Faire pousser instantanément toutes les plantes;すべての植物を即座に成長させる;모든 식물을 즉시 성장;Natychmiast wyhodować wszystkie rośliny;Fazer todas as plantas crescerem instantaneamente;Tüm bitkileri anında büyüt;Миттєво виростити всі рослини;立即生长所有植物;立即生長所有植物
pw_ward_offering_eitr_description;grow plants regardless biome;вырастить все растения без ограничений биома;Pflanzen unabhängig vom Biom wachsen lassen;Hacer crecer plantas sin importar el bioma;Pěstovat rostliny bez ohledu na biom;Planten laten groeien ongeacht het bioom;Faire pousser les plantes indépendamment du biome;バイオームに関係なく植物を育てる;바이옴과 상관없이 식물 성장;Uprawiać rośliny niezależnie od biomu;Cultivar plantas independentemente do bioma;Bitkileri biyomdan bağımsız büyüt;Вирощувати рослини незалежно від біому;无视生物群系生长植物;無視生物群系生長植物
pw_ward_offering_dragonegg_description;apply the Moder power effect;наложить эффект Матери;Moder-Kraft anwenden;Aplicar el efecto de Moder;Použít sílu Moder;Moder-kracht toepassen;Appliquer le pouvoir de Moder;モデールの力を付与;모더의 힘 적용;Zastosować moc Moder;Aplicar o poder de Moder;Moder gücünü uygula;Застосувати силу Модер;施加莫德之力;施加莫德之力
pw_ward_offering_coins_description;fly to Haldor and back;полёт к Хальдору и назад;Zu Haldor fliegen und zurück;Volar a Haldor y volver;Letět k Haldorovi a zpět;Naar Haldor vliegen en terug;Voler vers Haldor et retour;ハルドールへ往復;할도르에게 왕복;Lot do Haldora i z powrotem;Voar até Haldor e voltar;Haldor’a uç ve geri dön;Політ до Хальдора і назад;飞往哈多尔并返回;飛往哈多爾並返回
pw_ward_offering_hildirchest;Hildir's chest;Сундук Хильдир;Hildirs Truhe;Cofre de Hildir;Hildirin truhla;Hildirs kist;Coffre de Hildir;ヒルディルの宝箱;힐디르의 상자;Skrzynia Hildir;Baú de Hildir;Hildir’in sandığı;Скриня Гільдір;希尔迪尔的箱子;希爾迪爾的箱子
pw_ward_offering_hildirchest_description;fly to Hildir and back, the chest will not be consumed;полёт к Хильдир и обратно, сундук не будет потрачен;Zu Hildir fliegen und zurück, die Truhe wird nicht verbraucht;Volar a Hildir y volver, el cofre no se consume;Letět k Hildir a zpět, truhla se nespotřebuje;Naar Hildir vliegen en terug, de kist wordt niet verbruikt;Voler vers Hildir et retour, le coffre n’est pas consommé;ヒルディルへ往復し、宝箱は消費されません;힐디르에게 왕복, 상자는 소모되지 않습니다;Lot do Hildir i z powrotem, skrzynia nie zostanie zużyta;Voar até Hildir e voltar, o baú não será consumido;Hildir’e uç ve geri dön, sandık tüketilmez;Політ до Гільдір і назад, скриня не витрачається;飞往希尔迪尔并返回，箱子不会被消耗;飛往希爾迪爾並返回，箱子不會被消耗
pw_ward_offering_hildiritem_description;fly to Hildir and back, the item will be consumed;полёт к Хильдир и обратно, предмет будет потрачен;Zu Hildir fliegen und zurück, der Gegenstand wird verbraucht;Volar a Hildir y volver, el objeto se consume;Letět k Hildir a zpět, předmět se spotřebuje;Naar Hildir vliegen en terug, het voorwerp wordt verbruikt;Voler vers Hildir et retour, l’objet est consommé;ヒルディルへ往復し、アイテムは消費されます;힐디르에게 왕복, 아이템이 소모됩니다;Lot do Hildir i z powrotem, przedmiot zostanie zużyty;Voar até Hildir e voltar, o item será consumido;Hildir’e uç ve geri dön, eşya tüketilir;Політ до Гільдір і назад, предмет витрачається;飞往希尔迪尔并返回，物品会被消耗;飛往希爾迪爾並返回，物品會被消耗
pw_ward_offering_bogwitchitem_description;fly to Bog Witch and back, the item will be consumed;полёт к Ведьме и обратно, предмет будет потрачен;Zur Sumpfhexe fliegen und zurück, der Gegenstand wird verbraucht;Volar a la Bruja del Pantano y volver, el objeto se consume;Letět k Bažinné čarodějnici a zpět, předmět se spotřebuje;Naar de Moerasheks vliegen en terug, het voorwerp wordt verbruikt;Voler vers la Sorcière des marais et retour, l’objet est consommé;沼地の魔女へ往復し、アイテムは消費されます;늪의 마녀에게 왕복, 아이템이 소모됩니다;Lot do Wiedźmy Bagiennej i z powrotem, przedmiot zostanie zużyty;Voar até a Bruxa do Pântano e voltar, o item será consumido;Bataklık Cadısına uç ve geri dön, eşya tüketilir;Політ до Болотяної відьми і назад, предмет витрачається;飞往沼泽女巫并返回，物品会被消耗;飛往沼澤女巫並返回，物品會被消耗
